Las 10 mejores canciones son:
Ranking: 1, Título: I Remember Everything (feat. Kacey Musgraves)
Ranking: 2, Título: Fast Car
Ranking: 3, Título: World on Fire
Ranking: 4, Título: Last Night
Ranking: 5, Título: I Can Feel It
Ranking: 6, Título: Memory Lane
Ranking: 7, Título: Lipstick On A Beer Can
Ranking: 8, Título: Looking for You
Ranking: 9, Título: Mamaw's House
Ranking: 10, Título: Need A Favor

Canciones que comienzan con el carácter indicado:
Título: Ain’t That Some, Artista: One Thing At A Time
Título: Angels (Don’t Always Have Wings), Artista: Angels (Don’t Always Have Wings)
Título: Angels in Disguise, Artista: Angels in Disguise
Título: All I Need Is You, Artista: The Outlaw Side Of Me

Canciones lanzadas en el año indicado:

Las 10 canciones de mayor duración son:
Título: Dawns (feat. Maggie Rogers), Duración: 4.85 min
Título: I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault), Duración: 4.75 min
Título: Angels in Disguise, Duración: 4.56 min
Título: White Horse, Duración: 4.46 min
Título: Fast Car, Duración: 4.42 min
Título: Outrunnin' Your Memory, Duración: 4.25 min
Título: Wilder Days, Duración: 4.19 min
Título: Call It, Duración: 4.04 min
Título: Where the Wild Things Are, Duración: 3.99 min
Título: Save Me (with Lainey Wilson), Duración: 3.96 min

Canciones del álbum indicado:
Título: World on Fire, Artista: NATE SMITH (DELUXE)
